ratings,user,productid
2,12637,9
4,12637,10
1,12637,11
4,12637,12
2,12637,13
2,12637,14
3,12637,15
2,12637,16
3,12637,17
1,12637,18
2,12637,19
2,12637,20
3,12637,21
3,12637,22
4,12637,23
3,12637,24
3,12637,25
1,12637,26
1,12637,27
3,12637,28
2,12637,29
1,12637,30
3,12637,31
2,12637,32
3,12637,33
3,12638,1
2,12638,2
3,12638,3
1,12638,4
3,12638,5
2,12638,6
4,12638,7
3,12638,8
2,12638,9
3,12638,10
1,12638,11
2,12638,12
2,12638,13
1,12638,14
2,12638,15
4,12638,16
2,12638,17
2,12638,18
2,12638,19
2,12638,20
2,12638,21
4,12638,22
3,12638,23
3,12638,24
3,12638,25
3,12638,26
4,12638,27
3,12638,28
2,12638,29
1,12638,30
4,12638,31
3,12638,32
4,12638,33
3,12639,1
4,12639,2
4,12639,3
1,12639,4
3,12639,5
2,12639,6
4,12639,7
3,12639,8
3,12639,9
2,12639,10
3,12639,11
4,12639,12
4,12639,13
3,12639,14
1,12639,15
3,12639,16
2,12639,17
3,12639,18
1,12639,19
1,12639,20
1,12639,21
4,12639,22
3,12639,23
3,12639,24
2,12639,25
1,12639,26
3,12639,27
4,12639,28
3,12639,29
1,12639,30
1,12639,31
3,12639,32
1,12639,33
2,1264,1
1,1264,2
2,1264,3
2,1264,4
3,1264,5
1,1264,6
2,1264,7
3,1264,8
1,1264,9
4,1264,10
4,1264,11
1,1264,12
2,1264,13
4,1264,14
1,1264,15
3,1264,16
1,1264,17
2,1264,18
4,1264,19
1,1264,20
1,1264,21
3,1264,22
4,1264,23
1,1264,24
2,1264,25
2,1264,26
1,1264,27
1,1264,28
2,1264,29
2,1264,30
2,1264,31
2,1264,32
2,1264,33
3,12640,1
1,12640,2
2,12640,3
2,12640,4
2,12640,5
3,12640,6
4,12640,7
3,12640,8
2,12640,9
4,12640,10
3,12640,11
1,12640,12
2,12640,13
3,12640,14
4,12640,15
4,12640,16
2,12640,17
4,12640,18
2,12640,19
1,12640,20
1,12640,21
4,12640,22
2,12640,23
4,12640,24
4,12640,25
4,12640,26
1,12640,27
2,12640,28
2,12640,29
1,12640,30
1,12640,31
1,12640,32
4,12640,33
2,12641,1
4,12641,2
1,12641,3
1,12641,4
1,12641,5
4,12641,6
3,12641,7
3,12641,8
2,12641,9
1,12641,10
1,12641,11
3,12641,12
1,12641,13
2,12641,14
4,12641,15
4,12641,16
3,12641,17
3,12641,18
2,12641,19
2,12641,20
1,12641,21
1,12641,22
4,12641,23
4,12641,24
2,12641,25
3,12641,26
3,12641,27
4,12641,28
1,12641,29
3,12641,30
1,12641,31
2,12641,32
2,12641,33
2,12642,1
2,12642,2
3,12642,3
4,12642,4
1,12642,5
1,12642,6
1,12642,7
3,12642,8
4,12642,9
1,12642,10
2,12642,11
2,12642,12
1,12642,13
3,12642,14
1,12642,15
3,12642,16
1,12642,17
2,12642,18
4,12642,19
3,12642,20
3,12642,21
4,12642,22
2,12642,23
4,12642,24
3,12642,25
1,12642,26
4,12642,27
4,12642,28
2,12642,29
3,12642,30
2,12642,31
3,12642,32
3,12642,33
1,12643,1
4,12643,2
3,12643,3
3,12643,4
3,12643,5
4,12643,6
4,12643,7
3,12643,8
3,12643,9
4,12643,10
2,12643,11
3,12643,12
2,12643,13
4,12643,14
3,12643,15
1,12643,16
4,12643,17
2,12643,18
3,12643,19
4,12643,20
3,12643,21
3,12643,22
2,12643,23
3,12643,24
2,12643,25
4,12643,26
2,12643,27
3,12643,28
4,12643,29
2,12643,30
1,12643,31
2,12643,32
3,12643,33
3,12644,1
2,12644,2
1,12644,3
2,12644,4
2,12644,5
2,12644,6
3,12644,7
2,12644,8
2,12644,9
2,12644,10
4,12644,11
4,12644,12
4,12644,13
2,12644,14
4,12644,15
3,12644,16
1,12644,17
4,12644,18
1,12644,19
4,12644,20
4,12644,21
3,12644,22
3,12644,23
3,12644,24
2,12644,25
1,12644,26
3,12644,27
1,12644,28
1,12644,29
3,12644,30
1,12644,31
3,12644,32
2,12644,33
1,12645,1
2,12645,2
4,12645,3
1,12645,4
4,12645,5
1,12645,6
1,12645,7
1,12645,8
4,12645,9
1,12645,10
1,12645,11
3,12645,12
2,12645,13
1,12645,14
2,12645,15
3,12645,16
2,12645,17
4,12645,18
1,12645,19
4,12645,20
3,12645,21
4,12645,22
1,12645,23
1,12645,24
3,12645,25
2,12645,26
4,12645,27
1,12645,28
1,12645,29
4,12645,30
1,12645,31
4,12645,32
1,12645,33
2,12646,1
3,12646,2
4,12646,3
2,12646,4
4,12646,5
4,12646,6
3,12646,7
2,12646,8
1,12646,9
3,12646,10
4,12646,11
4,12646,12
1,12646,13
2,12646,14
3,12646,15
4,12646,16
4,12646,17
4,12646,18
4,12646,19
2,12646,20
3,12646,21
3,12646,22
4,12646,23
3,12646,24
3,12646,25
3,12646,26
1,12646,27
2,12646,28
3,12646,29
2,12646,30
4,12646,31
4,12646,32
2,12646,33
3,12647,1
4,12647,2
1,12647,3
4,12647,4
3,12647,5
3,12647,6
3,12647,7
1,12647,8
4,12647,9
3,12647,10
3,12647,11
3,12647,12
1,12647,13
4,12647,14
1,12647,15
2,12647,16
3,12647,17
3,12647,18
2,12647,19
1,12647,20
1,12647,21
1,12647,22
1,12647,23
4,12647,24
1,12647,25
2,12647,26
3,12647,27
2,12647,28
3,12647,29
3,12647,30
4,12647,31
1,12647,32
4,12647,33
3,12648,1
2,12648,2
4,12648,3
4,12648,4
1,12648,5
3,12648,6
1,12648,7
4,12648,8
2,12648,9
1,12648,10
2,12648,11
1,12648,12
1,12648,13
4,12648,14
3,12648,15
2,12648,16
1,12648,17
3,12648,18
1,12648,19
1,12648,20
1,12648,21
3,12648,22
2,12648,23
3,12648,24
3,12648,25
1,12648,26
4,12648,27
1,12648,28
1,12648,29
4,12648,30
2,12648,31
4,12648,32
4,12648,33
2,12649,1
1,12649,2
1,12649,3
4,12649,4
2,12649,5
2,12649,6
2,12649,7
1,12649,8
4,12649,9
3,12649,10
1,12649,11
1,12649,12
2,12649,13
1,12649,14
4,12649,15
4,12649,16
4,12649,17
2,12649,18
4,12649,19
3,12649,20
1,12649,21
3,12649,22
4,12649,23
3,12649,24
1,12649,25
3,12649,26
2,12649,27
1,12649,28
1,12649,29
1,12649,30
1,12649,31
2,12649,32
4,12649,33
4,1265,1
2,1265,2
3,1265,3
4,1265,4
2,1265,5
1,1265,6
1,1265,7
4,1265,8
2,1265,9
3,1265,10
2,1265,11
2,1265,12
3,1265,13
1,1265,14
2,1265,15
2,1265,16
3,1265,17
1,1265,18
2,1265,19
2,1265,20
2,1265,21
2,1265,22
4,1265,23
4,1265,24
3,1265,25
1,1265,26
4,1265,27
1,1265,28
1,1265,29
2,1265,30
3,1265,31
3,1265,32
4,1265,33
3,12650,1
3,12650,2
4,12650,3
3,12650,4
4,12650,5
4,12650,6
3,12650,7
3,12650,8
1,12650,9
3,12650,10
3,12650,11
2,12650,12
3,12650,13
2,12650,14
2,12650,15
2,12650,16
2,12650,17
1,12650,18
2,12650,19
4,12650,20
2,12650,21
1,12650,22
1,12650,23
1,12650,24
1,12650,25
3,12650,26
4,12650,27
2,12650,28
2,12650,29
3,12650,30
2,12650,31
4,12650,32
4,12650,33
4,12651,1
2,12651,2
1,12651,3
4,12651,4
3,12651,5
2,12651,6
3,12651,7
1,12651,8
2,12651,9
4,12651,10
4,12651,11
2,12651,12
2,12651,13
1,12651,14
3,12651,15
3,12651,16
2,12651,17
4,12651,18
1,12651,19
2,12651,20
2,12651,21
1,12651,22
2,12651,23
1,12651,24
4,12651,25
1,12651,26
4,12651,27
3,12651,28
2,12651,29
2,12651,30
1,12651,31
1,12651,32
1,12651,33
2,12652,1
1,12652,2
4,12652,3
4,12652,4
1,12652,5
1,12652,6
3,12652,7
3,12652,8
1,12652,9
4,12652,10
3,12652,11
1,12652,12
4,12652,13
1,12652,14
1,12652,15
2,12652,16
2,12652,17
2,12652,18
3,12652,19
2,12652,20
2,12652,21
2,12652,22
1,12652,23
2,12652,24
2,12652,25
2,12652,26
2,12652,27
3,12652,28
1,12652,29
1,12652,30
1,12652,31
1,12652,32
3,12652,33
3,12653,1
1,12653,2
1,12653,3
3,12653,4
3,12653,5
3,12653,6
3,12653,7
2,12653,8
3,12653,9
3,12653,10
4,12653,11
2,12653,12
3,12653,13
1,12653,14
1,12653,15
2,12653,16
4,12653,17
2,12653,18
3,12653,19
4,12653,20
1,12653,21
3,12653,22
1,12653,23
2,12653,24
4,12653,25
3,12653,26
4,12653,27
2,12653,28
3,12653,29
4,12653,30
3,12653,31
2,12653,32
3,12653,33
3,12654,1
1,12654,2
4,12654,3
1,12654,4
1,12654,5
2,12654,6
2,12654,7
2,12654,8
3,12654,9
3,12654,10
1,12654,11
2,12654,12
1,12654,13
3,12654,14
3,12654,15
2,12654,16
3,12654,17
3,12654,18
2,12654,19
3,12654,20
4,12654,21
2,12654,22
4,12654,23
4,12654,24
1,12654,25
1,12654,26
1,12654,27
1,12654,28
2,12654,29
3,12654,30
3,12654,31
3,12654,32
1,12654,33
3,12655,1
1,12655,2
1,12655,3
2,12655,4
2,12655,5
2,12655,6
4,12655,7
2,12655,8
3,12655,9
4,12655,10
3,12655,11
2,12655,12
1,12655,13
4,12655,14
4,12655,15
2,12655,16
2,12655,17
2,12655,18
1,12655,19
3,12655,20
3,12655,21
2,12655,22
2,12655,23
4,12655,24
1,12655,25
3,12655,26
1,12655,27
4,12655,28
4,12655,29
2,12655,30
1,12655,31
1,12655,32
1,12655,33
2,12656,1
2,12656,2
4,12656,3
1,12656,4
1,12656,5
2,12656,6
4,12656,7
2,12656,8
4,12656,9
1,12656,10
2,12656,11
2,12656,12
4,12656,13
1,12656,14
2,12656,15
4,12656,16
4,12656,17
4,12656,18
2,12656,19
2,12656,20
3,12656,21
3,12656,22
4,12656,23
4,12656,24
3,12656,25
4,12656,26
3,12656,27
3,12656,28
2,12656,29
2,12656,30
3,12656,31
2,12656,32
4,12656,33
2,12657,1
3,12657,2
4,12657,3
2,12657,4
2,12657,5
1,12657,6
1,12657,7
4,12657,8
2,12657,9
3,12657,10
4,12657,11
2,12657,12
2,12657,13
1,12657,14
1,12657,15
2,12657,16
4,12657,17
2,12657,18
2,12657,19
1,12657,20
2,12657,21
3,12657,22
3,12657,23
3,12657,24
4,12657,25
2,12657,26
4,12657,27
1,12657,28
3,12657,29
4,12657,30
1,12657,31
2,12657,32
3,12657,33
3,12658,1
2,12658,2
2,12658,3
4,12658,4
1,12658,5
2,12658,6
2,12658,7
3,12658,8
1,12658,9
2,12658,10
4,12658,11
3,12658,12
3,12658,13
3,12658,14
3,12658,15
1,12658,16
3,12658,17
4,12658,18
2,12658,19
3,12658,20
1,12658,21
2,12658,22
1,12658,23
2,12658,24
3,12658,25
4,12658,26
3,12658,27
4,12658,28
1,12658,29
4,12658,30
1,12658,31
3,12658,32
4,12658,33
2,12659,1
3,12659,2
1,12659,3
3,12659,4
1,12659,5
3,12659,6
4,12659,7
1,12659,8
4,12659,9
3,12659,10
4,12659,11
1,12659,12
4,12659,13
4,12659,14
1,12659,15
4,12659,16
3,12659,17
4,12659,18
4,12659,19
1,12659,20
2,12659,21
3,12659,22
1,12659,23
1,12659,24
3,12659,25
3,12659,26
3,12659,27
2,12659,28
3,12659,29
1,12659,30
2,12659,31
1,12659,32
3,12659,33
1,1266,1
4,1266,2
3,1266,3
1,1266,4
1,1266,5
1,1266,6
4,1266,7
3,1266,8
3,1266,9
1,1266,10
1,1266,11
4,1266,12
4,1266,13
4,1266,14
4,1266,15
2,1266,16
2,1266,17
4,1266,18
1,1266,19
2,1266,20
4,1266,21
4,1266,22
3,1266,23
3,1266,24
4,1266,25
4,1266,26
2,1266,27
3,1266,28
1,1266,29
1,1266,30
2,1266,31
3,1266,32
1,1266,33
1,12660,1
4,12660,2
2,12660,3
3,12660,4
1,12660,5
2,12660,6
4,12660,7
3,12660,8
2,12660,9
1,12660,10
2,12660,11
1,12660,12
1,12660,13
2,12660,14
3,12660,15
4,12660,16
4,12660,17
1,12660,18
3,12660,19
2,12660,20
4,12660,21
2,12660,22
3,12660,23
4,12660,24
1,12660,25
3,12660,26
4,12660,27
2,12660,28
1,12660,29
2,12660,30
1,12660,31
3,12660,32
2,12660,33
1,12661,1
4,12661,2
2,12661,3
1,12661,4
2,12661,5
4,12661,6
4,12661,7
3,12661,8
1,12661,9
2,12661,10
4,12661,11
2,12661,12
4,12661,13
1,12661,14
1,12661,15
1,12661,16
3,12661,17
4,12661,18
4,12661,19
3,12661,20
4,12661,21
4,12661,22
3,12661,23
2,12661,24
3,12661,25
3,12661,26
2,12661,27
2,12661,28
3,12661,29
2,12661,30
2,12661,31
1,12661,32
3,12661,33
1,12662,1
3,12662,2
3,12662,3
2,12662,4
4,12662,5
1,12662,6
3,12662,7
4,12662,8
2,12662,9
3,12662,10
4,12662,11
2,12662,12
1,12662,13
1,12662,14
3,12662,15
1,12662,16
1,12662,17
3,12662,18
3,12662,19
2,12662,20
1,12662,21
1,12662,22
3,12662,23
2,12662,24
2,12662,25
4,12662,26
2,12662,27
4,12662,28
4,12662,29
2,12662,30
3,12662,31
2,12662,32
4,12662,33
2,12663,1
4,12663,2
4,12663,3
1,12663,4
3,12663,5
1,12663,6
4,12663,7
1,12663,8
2,12663,9
4,12663,10
1,12663,11
1,12663,12
1,12663,13
4,12663,14
4,12663,15
3,12663,16
4,12663,17
4,12663,18
4,12663,19
3,12663,20
1,12663,21
4,12663,22
1,12663,23
3,12663,24
2,12663,25
1,12663,26
3,12663,27
2,12663,28
3,12663,29
1,12663,30
3,12663,31
4,12663,32
2,12663,33
1,12664,1
3,12664,2
2,12664,3
2,12664,4
1,12664,5
3,12664,6
3,12664,7
4,12664,8
1,12664,9
1,12664,10
3,12664,11
1,12664,12
4,12664,13
1,12664,14
2,12664,15
1,12664,16
3,12664,17
3,12664,18
2,12664,19
3,12664,20
1,12664,21
1,12664,22
4,12664,23
1,12664,24
4,12664,25
1,12664,26
4,12664,27
1,12664,28
4,12664,29
3,12664,30
3,12664,31
4,12664,32
2,12664,33
2,12665,1
2,12665,2
2,12665,3
3,12665,4
3,12665,5
3,12665,6
4,12665,7
3,12665,8
2,12665,9
1,12665,10
4,12665,11
4,12665,12
1,12665,13
3,12665,14
3,12665,15
2,12665,16
2,12665,17
4,12665,18
1,12665,19
4,12665,20
1,12665,21
1,12665,22
4,12665,23
1,12665,24
2,12665,25
4,12665,26
1,12665,27
4,12665,28
2,12665,29
3,12665,30
2,12665,31
3,12665,32
2,12665,33
4,12666,1
1,12666,2
2,12666,3
1,12666,4
1,12666,5
4,12666,6
2,12666,7
4,12666,8
4,12666,9
1,12666,10
1,12666,11
1,12666,12
1,12666,13
1,12666,14
2,12666,15
2,12666,16
4,12666,17
1,12666,18
4,12666,19
2,12666,20
1,12666,21
4,12666,22
4,12666,23
2,12666,24
2,12666,25
1,12666,26
2,12666,27
1,12666,28
3,12666,29
3,12666,30
3,12666,31
3,12666,32
2,12666,33
1,12667,1
1,12667,2
3,12667,3
3,12667,4
1,12667,5
3,12667,6
4,12667,7
4,12667,8
3,12667,9
2,12667,10
2,12667,11
3,12667,12
4,12667,13
2,12667,14
1,12667,15
3,12667,16
2,12667,17
4,12667,18
3,12667,19
4,12667,20
3,12667,21
3,12667,22
3,12667,23
2,12667,24
3,12667,25
1,12667,26
3,12667,27
1,12667,28
2,12667,29
1,12667,30
1,12667,31
2,12667,32
4,12667,33
4,12668,1
2,12668,2
4,12668,3
1,12668,4
2,12668,5
3,12668,6
3,12668,7
2,12668,8
1,12668,9
4,12668,10
2,12668,11
2,12668,12
1,12668,13
4,12668,14
1,12668,15
1,12668,16
1,12668,17
4,12668,18
4,12668,19
4,12668,20
4,12668,21
1,12668,22
4,12668,23
2,12668,24
2,12668,25
2,12668,26
4,12668,27
1,12668,28
4,12668,29
1,12668,30
2,12668,31
4,12668,32
2,12668,33
2,12669,1
4,12669,2
3,12669,3
4,12669,4
1,12669,5
4,12669,6
4,12669,7
1,12669,8
1,12669,9
2,12669,10
2,12669,11
4,12669,12
3,12669,13
4,12669,14
2,12669,15
3,12669,16
1,12669,17
4,12669,18
2,12669,19
3,12669,20
1,12669,21
1,12669,22
1,12669,23
3,12669,24
4,12669,25
2,12669,26
2,12669,27
2,12669,28
4,12669,29
3,12669,30
3,12669,31
3,12669,32
4,12669,33
4,1267,1
2,1267,2
4,1267,3
1,1267,4
3,1267,5
1,1267,6
3,1267,7
3,1267,8
3,1267,9
2,1267,10
1,1267,11
4,1267,12
4,1267,13
2,1267,14
2,1267,15
2,1267,16
3,1267,17
3,1267,18
4,1267,19
1,1267,20
4,1267,21
1,1267,22
1,1267,23
2,1267,24
3,1267,25
4,1267,26
1,1267,27
4,1267,28
1,1267,29
2,1267,30
4,1267,31
3,1267,32
4,1267,33
4,12670,1
1,12670,2
2,12670,3
2,12670,4
4,12670,5
3,12670,6
2,12670,7
1,12670,8
2,12670,9
3,12670,10
3,12670,11
4,12670,12
2,12670,13
3,12670,14
3,12670,15
3,12670,16
4,12670,17
4,12670,18
2,12670,19
4,12670,20
1,12670,21
1,12670,22
4,12670,23
1,12670,24
2,12670,25
3,12670,26
4,12670,27
3,12670,28
4,12670,29
3,12670,30
1,12670,31
3,12670,32
2,12670,33
2,12671,1
4,12671,2
3,12671,3
1,12671,4
2,12671,5
1,12671,6
1,12671,7
4,12671,8
2,12671,9
3,12671,10
2,12671,11
1,12671,12
2,12671,13
2,12671,14
2,12671,15
1,12671,16
2,12671,17
3,12671,18
4,12671,19
3,12671,20
1,12671,21
4,12671,22
3,12671,23
1,12671,24
2,12671,25
4,12671,26
4,12671,27
1,12671,28
3,12671,29
4,12671,30
2,12671,31
4,12671,32
4,12671,33
1,12672,1
3,12672,2
1,12672,3
1,12672,4
2,12672,5
2,12672,6
2,12672,7
2,12672,8
3,12672,9
3,12672,10
1,12672,11
3,12672,12
4,12672,13
3,12672,14
3,12672,15
3,12672,16
2,12672,17
4,12672,18
4,12672,19
2,12672,20
4,12672,21
1,12672,22
1,12672,23
2,12672,24
4,12672,25
2,12672,26
1,12672,27
2,12672,28
4,12672,29
1,12672,30
3,12672,31
4,12672,32
2,12672,33
2,12673,1
3,12673,2
2,12673,3
3,12673,4
2,12673,5
2,12673,6
4,12673,7
3,12673,8
3,12673,9
4,12673,10
4,12673,11
4,12673,12
3,12673,13
1,12673,14
1,12673,15
3,12673,16
4,12673,17
2,12673,18
1,12673,19
4,12673,20
3,12673,21
2,12673,22
1,12673,23
3,12673,24
2,12673,25
1,12673,26
2,12673,27
4,12673,28
4,12673,29
2,12673,30
2,12673,31
2,12673,32
1,12673,33
1,12674,1
4,12674,2
2,12674,3
3,12674,4
4,12674,5
2,12674,6
1,12674,7
2,12674,8
1,12674,9
1,12674,10
1,12674,11
4,12674,12
1,12674,13
2,12674,14
4,12674,15
4,12674,16
2,12674,17
2,12674,18
1,12674,19
2,12674,20
4,12674,21
1,12674,22
2,12674,23
2,12674,24
1,12674,25
3,12674,26
1,12674,27
3,12674,28
1,12674,29
2,12674,30
1,12674,31
2,12674,32
3,12674,33
3,12675,1
3,12675,2
4,12675,3
3,12675,4
3,12675,5
2,12675,6
1,12675,7
4,12675,8
1,12675,9
1,12675,10
2,12675,11
3,12675,12
4,12675,13
3,12675,14
1,12675,15
3,12675,16
1,12675,17
3,12675,18
1,12675,19
2,12675,20
2,12675,21
2,12675,22
2,12675,23
2,12675,24
4,12675,25
3,12675,26
1,12675,27
1,12675,28
1,12675,29
1,12675,30
4,12675,31
1,12675,32
1,12675,33
4,12676,1
3,12676,2
2,12676,3
1,12676,4
1,12676,5
1,12676,6
3,12676,7
4,12676,8
1,12676,9
3,12676,10
4,12676,11
2,12676,12
2,12676,13
1,12676,14
2,12676,15
4,12676,16
2,12676,17
4,12676,18
3,12676,19
2,12676,20
3,12676,21
3,12676,22
2,12676,23
1,12676,24
2,12676,25
2,12676,26
3,12676,27
4,12676,28
3,12676,29
1,12676,30
1,12676,31
1,12676,32
2,12676,33
3,12677,1
1,12677,2
4,12677,3
1,12677,4
4,12677,5
4,12677,6
3,12677,7
2,12677,8
4,12677,9
3,12677,10
1,12677,11
4,12677,12
1,12677,13
3,12677,14
3,12677,15
3,12677,16
1,12677,17
4,12677,18
1,12677,19
2,12677,20
1,12677,21
1,12677,22
4,12677,23
2,12677,24
4,12677,25
2,12677,26
1,12677,27
4,12677,28
1,12677,29
2,12677,30
3,12677,31
1,12677,32
3,12677,33
4,12678,1
2,12678,2
2,12678,3
2,12678,4
3,12678,5
4,12678,6
2,12678,7
2,12678,8
3,12678,9
3,12678,10
4,12678,11
3,12678,12
2,12678,13
4,12678,14
3,12678,15
4,12678,16
1,12678,17
3,12678,18
4,12678,19
4,12678,20
3,12678,21
1,12678,22
4,12678,23
2,12678,24
1,12678,25
4,12678,26
4,12678,27
1,12678,28
1,12678,29
4,12678,30
1,12678,31
4,12678,32
3,12678,33
4,12679,1
1,12679,2
4,12679,3
4,12679,4
1,12679,5
4,12679,6
2,12679,7
1,12679,8
2,12679,9
2,12679,10
4,12679,11
4,12679,12
4,12679,13
4,12679,14
4,12679,15
2,12679,16
2,12679,17
1,12679,18
3,12679,19
3,12679,20
2,12679,21
4,12679,22
2,12679,23
2,12679,24
4,12679,25
3,12679,26
1,12679,27
1,12679,28
3,12679,29
1,12679,30
4,12679,31
3,12679,32
3,12679,33
2,1268,1
4,1268,2
3,1268,3
2,1268,4
2,1268,5
2,1268,6
4,1268,7
1,1268,8
2,1268,9
1,1268,10
4,1268,11
4,1268,12
1,1268,13
4,1268,14
2,1268,15
4,1268,16
2,1268,17
4,1268,18
2,1268,19
3,1268,20
3,1268,21
1,1268,22
1,1268,23
2,1268,24
2,1268,25
4,1268,26
2,1268,27
1,1268,28
2,1268,29
1,1268,30
2,1268,31
1,1268,32
4,1268,33
2,12680,1
4,12680,2
1,12680,3
4,12680,4
3,12680,5
1,12680,6
3,12680,7
1,12680,8
4,12680,9
4,12680,10
2,12680,11
4,12680,12
2,12680,13
2,12680,14
1,12680,15
2,12680,16
3,12680,17
3,12680,18
1,12680,19
4,12680,20
4,12680,21
4,12680,22
4,12680,23
4,12680,24
3,12680,25
3,12680,26
1,12680,27
4,12680,28
4,12680,29
3,12680,30
1,12680,31
3,12680,32
3,12680,33
2,12681,1
3,12681,2
2,12681,3
2,12681,4
2,12681,5
1,12681,6
2,12681,7
1,12681,8
1,12681,9
2,12681,10
2,12681,11
4,12681,12
1,12681,13
4,12681,14
2,12681,15
1,12681,16
1,12681,17
3,12681,18
1,12681,19
4,12681,20
4,12681,21
4,12681,22
1,12681,23
3,12681,24
1,12681,25
3,12681,26
3,12681,27
4,12681,28
1,12681,29
1,12681,30
4,12681,31
1,12681,32
1,12681,33
4,12682,1
3,12682,2
3,12682,3
4,12682,4
1,12682,5
3,12682,6
1,12682,7
4,12682,8
4,12682,9
3,12682,10
4,12682,11
3,12682,12
2,12682,13
2,12682,14
1,12682,15
4,12682,16
4,12682,17
4,12682,18
1,12682,19
4,12682,20
2,12682,21
3,12682,22
4,12682,23
2,12682,24
1,12682,25
3,12682,26
1,12682,27
4,12682,28
4,12682,29
2,12682,30
3,12682,31
4,12682,32
2,12682,33
4,12683,1
1,12683,2
1,12683,3
2,12683,4
3,12683,5
1,12683,6
1,12683,7
1,12683,8
3,12683,9
2,12683,10
1,12683,11
3,12683,12
3,12683,13
1,12683,14
1,12683,15
3,12683,16
3,12683,17
4,12683,18
3,12683,19
4,12683,20
1,12683,21
1,12683,22
2,12683,23
2,12683,24
2,12683,25
4,12683,26
3,12683,27
1,12683,28
2,12683,29
1,12683,30
2,12683,31
2,12683,32
2,12683,33
2,12684,1
3,12684,2
3,12684,3
3,12684,4
2,12684,5
1,12684,6
3,12684,7
2,12684,8
1,12684,9
4,12684,10
1,12684,11
1,12684,12
4,12684,13
3,12684,14
4,12684,15
2,12684,16
3,12684,17
4,12684,18
2,12684,19
3,12684,20
2,12684,21
4,12684,22
1,12684,23
4,12684,24
3,12684,25
4,12684,26
3,12684,27
2,12684,28
4,12684,29
1,12684,30
3,12684,31
1,12684,32
3,12684,33
1,12685,1
4,12685,2
1,12685,3
2,12685,4
1,12685,5
4,12685,6
3,12685,7
4,12685,8
2,12685,9
4,12685,10
3,12685,11
3,12685,12
2,12685,13
2,12685,14
3,12685,15
3,12685,16
1,12685,17
3,12685,18
2,12685,19
1,12685,20
4,12685,21
2,12685,22
1,12685,23
1,12685,24
3,12685,25
2,12685,26
3,12685,27
2,12685,28
3,12685,29
1,12685,30
1,12685,31
1,12685,32
4,12685,33
2,12686,1
4,12686,2
4,12686,3
2,12686,4
1,12686,5
3,12686,6
2,12686,7
1,12686,8
3,12686,9
3,12686,10
4,12686,11
1,12686,12
2,12686,13
3,12686,14
4,12686,15
3,12686,16
3,12686,17
2,12686,18
4,12686,19
4,12686,20
2,12686,21
2,12686,22
1,12686,23
1,12686,24
1,12686,25
1,12686,26
1,12686,27
4,12686,28
3,12686,29
2,12686,30
1,12686,31
3,12686,32
2,12686,33
2,12687,1
3,12687,2
2,12687,3
3,12687,4
4,12687,5
4,12687,6
3,12687,7
2,12687,8
2,12687,9
2,12687,10
1,12687,11
1,12687,12
3,12687,13
2,12687,14
4,12687,15
2,12687,16
3,12687,17
2,12687,18
3,12687,19
1,12687,20
1,12687,21
2,12687,22
1,12687,23
1,12687,24
2,12687,25
3,12687,26
1,12687,27
2,12687,28
1,12687,29
3,12687,30
1,12687,31
1,12687,32
1,12687,33
1,12688,1
3,12688,2
3,12688,3
4,12688,4
1,12688,5
1,12688,6
1,12688,7
4,12688,8
3,12688,9
2,12688,10
3,12688,11
2,12688,12
4,12688,13
1,12688,14
2,12688,15
4,12688,16
1,12688,17
2,12688,18
3,12688,19
4,12688,20
2,12688,21
4,12688,22
2,12688,23
4,12688,24
3,12688,25
2,12688,26
3,12688,27
2,12688,28
1,12688,29
4,12688,30
3,12688,31
2,12688,32
4,12688,33
1,12689,1
1,12689,2
4,12689,3
3,12689,4
2,12689,5
4,12689,6
2,12689,7
2,12689,8
4,12689,9
1,12689,10
1,12689,11
4,12689,12
1,12689,13
2,12689,14
1,12689,15
4,12689,16
3,12689,17
1,12689,18
2,12689,19
3,12689,20
3,12689,21
3,12689,22
1,12689,23
1,12689,24
3,12689,25
1,12689,26
2,12689,27
2,12689,28
1,12689,29
1,12689,30
4,12689,31
2,12689,32
2,12689,33
2,1269,1
4,1269,2
2,1269,3
3,1269,4
4,1269,5
4,1269,6
2,1269,7
1,1269,8
4,1269,9
4,1269,10
2,1269,11
4,1269,12
4,1269,13
3,1269,14
3,1269,15
3,1269,16
2,1269,17
1,1269,18
2,1269,19
1,1269,20
1,1269,21
3,1269,22
3,1269,23
1,1269,24
1,1269,25
1,1269,26
2,1269,27
4,1269,28
2,1269,29
2,1269,30
1,1269,31
2,1269,32
2,1269,33
3,12690,1
2,12690,2
2,12690,3
2,12690,4
4,12690,5
1,12690,6
4,12690,7
2,12690,8
2,12690,9
1,12690,10
2,12690,11
1,12690,12
1,12690,13
4,12690,14
3,12690,15
4,12690,16
1,12690,17
1,12690,18
2,12690,19
3,12690,20
1,12690,21
2,12690,22
2,12690,23
3,12690,24
4,12690,25
4,12690,26
4,12690,27
2,12690,28
4,12690,29
4,12690,30
1,12690,31
3,12690,32
4,12690,33
1,12691,1
2,12691,2
2,12691,3
4,12691,4
2,12691,5
1,12691,6
2,12691,7
2,12691,8
2,12691,9
3,12691,10
2,12691,11
3,12691,12
2,12691,13
3,12691,14
1,12691,15
4,12691,16
2,12691,17
1,12691,18
3,12691,19
2,12691,20
2,12691,21
4,12691,22
2,12691,23
2,12691,24
3,12691,25
2,12691,26
